vehicle_id,date,claim_made,claim_cost
90,2021-05-31,0,0
90,2021-06-30,0,0
90,2021-07-31,0,0
90,2021-08-31,0,0
90,2021-09-30,0,0
90,2021-10-31,0,0
90,2021-11-30,0,0
90,2021-12-31,1,1803
90,2022-01-31,1,4366
90,2022-02-28,0,0
90,2022-03-31,0,0
90,2022-04-30,0,0
90,2022-05-31,0,0
90,2022-06-30,0,0
90,2022-07-31,0,0
90,2022-08-31,0,0
90,2022-09-30,0,0
90,2022-10-31,0,0
90,2022-11-30,0,0
90,2022-12-31,0,0
91,2021-01-31,0,0
91,2021-02-28,1,4377
91,2021-03-31,0,0
91,2021-04-30,0,0
91,2021-05-31,0,0
91,2021-06-30,0,0
91,2021-07-31,0,0
91,2021-08-31,0,0
91,2021-09-30,0,0
91,2021-10-31,0,0
91,2021-11-30,0,0
91,2021-12-31,0,0
91,2022-01-31,0,0
91,2022-02-28,0,0
91,2022-03-31,0,0
91,2022-04-30,0,0
91,2022-05-31,0,0
91,2022-06-30,0,0
91,2022-07-31,0,0
91,2022-08-31,0,0
91,2022-09-30,0,0
91,2022-10-31,0,0
91,2022-11-30,1,4187
91,2022-12-31,0,0
92,2021-01-31,0,0
92,2021-02-28,0,0
92,2021-03-31,0,0
92,2021-04-30,0,0
92,2021-05-31,0,0
92,2021-06-30,0,0
92,2021-07-31,0,0
92,2021-08-31,1,2851
92,2021-09-30,0,0
92,2021-10-31,0,0
92,2021-11-30,0,0
92,2021-12-31,0,0
92,2022-01-31,0,0
92,2022-02-28,0,0
92,2022-03-31,0,0
92,2022-04-30,0,0
92,2022-05-31,0,0
92,2022-06-30,0,0
92,2022-07-31,0,0
92,2022-08-31,0,0
92,2022-09-30,0,0
92,2022-10-31,0,0
92,2022-11-30,0,0
92,2022-12-31,0,0
93,2021-01-31,0,0
93,2021-02-28,0,0
93,2021-03-31,0,0
93,2021-04-30,0,0
93,2021-05-31,0,0
93,2021-06-30,0,0
93,2021-07-31,0,0
93,2021-08-31,0,0
93,2021-09-30,0,0
93,2021-10-31,0,0
93,2021-11-30,0,0
93,2021-12-31,0,0
93,2022-01-31,0,0
93,2022-02-28,0,0
93,2022-03-31,0,0
93,2022-04-30,0,0
93,2022-05-31,0,0
93,2022-06-30,0,0
93,2022-07-31,0,0
93,2022-08-31,0,0
93,2022-09-30,0,0
93,2022-10-31,0,0
93,2022-11-30,0,0
93,2022-12-31,0,0
94,2021-01-31,0,0
94,2021-02-28,0,0
94,2021-03-31,1,4041
94,2021-04-30,0,0
94,2021-05-31,0,0
94,2021-06-30,0,0
94,2021-07-31,0,0
94,2021-08-31,0,0
94,2021-09-30,0,0
94,2021-10-31,0,0
94,2021-11-30,1,4494
94,2021-12-31,0,0
94,2022-01-31,0,0
94,2022-02-28,0,0
94,2022-03-31,0,0
94,2022-04-30,0,0
94,2022-05-31,0,0
94,2022-06-30,0,0
94,2022-07-31,0,0
94,2022-08-31,0,0
94,2022-09-30,0,0
94,2022-10-31,0,0
94,2022-11-30,0,0
94,2022-12-31,0,0
95,2021-01-31,0,0
95,2021-02-28,0,0
95,2021-03-31,0,0
95,2021-04-30,0,0
95,2021-05-31,0,0
95,2021-06-30,0,0
95,2021-07-31,0,0
95,2021-08-31,1,1203
95,2021-09-30,0,0
95,2021-10-31,0,0
95,2021-11-30,0,0
95,2021-12-31,0,0
95,2022-01-31,0,0
95,2022-02-28,0,0
95,2022-03-31,0,0
95,2022-04-30,0,0
95,2022-05-31,0,0
95,2022-06-30,0,0
95,2022-07-31,0,0
95,2022-08-31,0,0
95,2022-09-30,0,0
95,2022-10-31,0,0
95,2022-11-30,0,0
95,2022-12-31,1,4705
96,2021-01-31,0,0
96,2021-02-28,0,0
96,2021-03-31,0,0
96,2021-04-30,0,0
96,2021-05-31,0,0
96,2021-06-30,0,0
96,2021-07-31,0,0
96,2021-08-31,0,0
96,2021-09-30,0,0
96,2021-10-31,0,0
96,2021-11-30,0,0
96,2021-12-31,0,0
96,2022-01-31,0,0
96,2022-02-28,0,0
96,2022-03-31,0,0
96,2022-04-30,0,0
96,2022-05-31,0,0
96,2022-06-30,0,0
96,2022-07-31,0,0
96,2022-08-31,0,0
96,2022-09-30,0,0
96,2022-10-31,0,0
96,2022-11-30,0,0
96,2022-12-31,0,0
97,2021-01-31,0,0
97,2021-02-28,1,1725
97,2021-03-31,0,0
97,2021-04-30,0,0
97,2021-05-31,0,0
97,2021-06-30,0,0
97,2021-07-31,0,0
97,2021-08-31,0,0
97,2021-09-30,0,0
97,2021-10-31,0,0
97,2021-11-30,0,0
97,2021-12-31,1,3822
97,2022-01-31,0,0
97,2022-02-28,0,0
97,2022-03-31,0,0
97,2022-04-30,0,0
97,2022-05-31,0,0
97,2022-06-30,0,0
97,2022-07-31,0,0
97,2022-08-31,0,0
97,2022-09-30,1,1669
97,2022-10-31,0,0
97,2022-11-30,0,0
97,2022-12-31,1,3004
98,2021-01-31,0,0
98,2021-02-28,0,0
98,2021-03-31,0,0
98,2021-04-30,0,0
98,2021-05-31,0,0
98,2021-06-30,0,0
98,2021-07-31,0,0
98,2021-08-31,0,0
98,2021-09-30,0,0
98,2021-10-31,0,0
98,2021-11-30,0,0
98,2021-12-31,1,3028
98,2022-01-31,0,0
98,2022-02-28,0,0
98,2022-03-31,0,0
98,2022-04-30,0,0
98,2022-05-31,0,0
98,2022-06-30,0,0
98,2022-07-31,0,0
98,2022-08-31,1,4753
98,2022-09-30,0,0
98,2022-10-31,0,0
98,2022-11-30,0,0
98,2022-12-31,0,0
99,2021-01-31,0,0
99,2021-02-28,0,0
99,2021-03-31,0,0
99,2021-04-30,0,0
99,2021-05-31,0,0
99,2021-06-30,0,0
99,2021-07-31,0,0
99,2021-08-31,0,0
99,2021-09-30,0,0
99,2021-10-31,0,0
99,2021-11-30,0,0
99,2021-12-31,0,0
99,2022-01-31,0,0
99,2022-02-28,0,0
99,2022-03-31,0,0
99,2022-04-30,0,0
99,2022-05-31,0,0
99,2022-06-30,0,0
99,2022-07-31,0,0
99,2022-08-31,0,0
99,2022-09-30,0,0
99,2022-10-31,0,0
99,2022-11-30,0,0
99,2022-12-31,1,2620
100,2021-01-31,0,0
100,2021-02-28,0,0
100,2021-03-31,0,0
100,2021-04-30,0,0
100,2021-05-31,1,3394
100,2021-06-30,0,0
100,2021-07-31,0,0
100,2021-08-31,0,0
100,2021-09-30,0,0
100,2021-10-31,0,0
100,2021-11-30,0,0
100,2021-12-31,0,0
100,2022-01-31,0,0
100,2022-02-28,0,0
100,2022-03-31,0,0
100,2022-04-30,0,0
100,2022-05-31,0,0
100,2022-06-30,0,0
100,2022-07-31,0,0
100,2022-08-31,0,0
100,2022-09-30,0,0
100,2022-10-31,0,0
100,2022-11-30,0,0
100,2022-12-31,0,0
